"Código","Unidade Territorial","UF","Referência","Pessoas beneficiárias"
"220005","ACAUÃ","PI","12/2022","4074"
"220010","AGRICOLÂNDIA","PI","12/2022","2999"
"220020","ÁGUA BRANCA","PI","12/2022","8928"
"220025","ALAGOINHA DO PIAUÍ","PI","12/2022","3879"
"220027","ALEGRETE DO PIAUÍ","PI","12/2022","2618"
"220030","ALTO LONGÁ","PI","12/2022","7407"
"220040","ALTOS","PI","12/2022","16726"
"220045","ALVORADA DO GURGUÉIA","PI","12/2022","3636"
"220050","AMARANTE","PI","12/2022","11113"
"220060","ANGICAL DO PIAUÍ","PI","12/2022","4710"
"220070","ANÍSIO DE ABREU","PI","12/2022","4782"
"220080","ANTÔNIO ALMEIDA","PI","12/2022","1681"
"220090","AROAZES","PI","12/2022","3029"
"220095","AROEIRAS DO ITAIM","PI","12/2022","1720"
"220100","ARRAIAL","PI","12/2022","2771"
"220105","ASSUNÇÃO DO PIAUÍ","PI","12/2022","4702"
"220110","AVELINO LOPES","PI","12/2022","7667"
"220115","BAIXA GRANDE DO RIBEIRO","PI","12/2022","7037"
"220117","BARRA D´ALCÂNTARA","PI","12/2022","2400"
"220120","BARRAS","PI","12/2022","32560"
"220130","BARREIRAS DO PIAUÍ","PI","12/2022","2469"
"220140","BARRO DURO","PI","12/2022","3865"
"220150","BATALHA","PI","12/2022","15191"
"220155","BELA VISTA DO PIAUÍ","PI","12/2022","2375"
"220157","BELÉM DO PIAUÍ","PI","12/2022","1958"
"220160","BENEDITINOS","PI","12/2022","5789"
"220170","BERTOLÍNIA","PI","12/2022","3314"
"220173","BETÂNIA DO PIAUÍ","PI","12/2022","4276"
"220177","BOA HORA","PI","12/2022","5417"
"220180","BOCAINA","PI","12/2022","1842"
"220190","BOM JESUS","PI","12/2022","14185"
"220191","BOM PRINCÍPIO DO PIAUÍ","PI","12/2022","3724"
"220192","BONFIM DO PIAUÍ","PI","12/2022","3661"
"220194","BOQUEIRÃO DO PIAUÍ","PI","12/2022","4042"
"220196","BRASILEIRA","PI","12/2022","4422"
"220198","BREJO DO PIAUÍ","PI","12/2022","2932"
"220200","BURITI DOS LOPES","PI","12/2022","12428"
"220202","BURITI DOS MONTES","PI","12/2022","4722"
"220205","CABECEIRAS DO PIAUÍ","PI","12/2022","5772"
"220207","CAJAZEIRAS DO PIAUÍ","PI","12/2022","1595"
"220208","CAJUEIRO DA PRAIA","PI","12/2022","3478"
"220209","CALDEIRÃO GRANDE DO PIAUÍ","PI","12/2022","3466"
"220210","CAMPINAS DO PIAUÍ","PI","12/2022","3466"
"220211","CAMPO ALEGRE DO FIDALGO","PI","12/2022","3379"
"220213","CAMPO GRANDE DO PIAUÍ","PI","12/2022","3304"
"220217","CAMPO LARGO DO PIAUÍ","PI","12/2022","5944"
"220220","CAMPO MAIOR","PI","12/2022","23168"
"220225","CANAVIEIRA","PI","12/2022","2171"
"220230","CANTO DO BURITI","PI","12/2022","11558"
"220240","CAPITÃO DE CAMPOS","PI","12/2022","6884"
"220245","CAPITÃO GERVÁSIO OLIVEIRA","PI","12/2022","3200"
"220250","CARACOL","PI","12/2022","7340"
"220253","CARAÚBAS DO PIAUÍ","PI","12/2022","3528"
"220255","CARIDADE DO PIAUÍ","PI","12/2022","3726"
"220260","CASTELO DO PIAUÍ","PI","12/2022","10987"
"220265","CAXINGÓ","PI","12/2022","3885"
"220270","COCAL","PI","12/2022","17069"
"220271","COCAL DE TELHA","PI","12/2022","3073"
"220272","COCAL DOS ALVES","PI","12/2022","3515"
"220273","COIVARAS","PI","12/2022","2726"
"220275","COLÔNIA DO GURGUÉIA","PI","12/2022","4315"
"220277","COLÔNIA DO PIAUÍ","PI","12/2022","4291"
"220280","CONCEIÇÃO DO CANINDÉ","PI","12/2022","3327"
"220285","CORONEL JOSÉ DIAS","PI","12/2022","3249"
"220290","CORRENTE","PI","12/2022","13901"
"220300","CRISTALÂNDIA DO PIAUÍ","PI","12/2022","4444"
"220310","CRISTINO CASTRO","PI","12/2022","6675"
"220320","CURIMATÁ","PI","12/2022","6204"
"220323","CURRAIS","PI","12/2022","3501"
"220325","CURRALINHOS","PI","12/2022","2832"
"220327","CURRAL NOVO DO PIAUÍ","PI","12/2022","3634"
"220330","DEMERVAL LOBÃO","PI","12/2022","10067"
"220335","DIRCEU ARCOVERDE","PI","12/2022","4484"
"220340","DOM EXPEDITO LOPES","PI","12/2022","2863"
"220342","DOMINGOS MOURÃO","PI","12/2022","2803"
"220345","DOM INOCÊNCIO","PI","12/2022","5128"
"220350","ELESBÃO VELOSO","PI","12/2022","5742"
"220360","ELISEU MARTINS","PI","12/2022","2346"
"220370","ESPERANTINA","PI","12/2022","21404"
"220375","FARTURA DO PIAUÍ","PI","12/2022","4184"
"220380","FLORES DO PIAUÍ","PI","12/2022","2762"
"220385","FLORESTA DO PIAUÍ","PI","12/2022","1549"
"220390","FLORIANO","PI","12/2022","18487"
"220400","FRANCINÓPOLIS","PI","12/2022","2329"
"220410","FRANCISCO AYRES","PI","12/2022","2389"
"220415","FRANCISCO MACEDO","PI","12/2022","1504"
"220420","FRANCISCO SANTOS","PI","12/2022","3571"
"220430","FRONTEIRAS","PI","12/2022","5954"
"220435","GEMINIANO","PI","12/2022","3858"
"220440","GILBUÉS","PI","12/2022","7023"
"220450","GUADALUPE","PI","12/2022","5581"
"220455","GUARIBAS","PI","12/2022","3489"
"220460","HUGO NAPOLEÃO","PI","12/2022","2165"
"220465","ILHA GRANDE","PI","12/2022","5969"
"220470","INHUMA","PI","12/2022","7644"
"220480","IPIRANGA DO PIAUÍ","PI","12/2022","4543"
"220490","ISAÍAS COELHO","PI","12/2022","4949"
"220500","ITAINÓPOLIS","PI","12/2022","5794"
"220510","ITAUEIRA","PI","12/2022","5261"
"220515","JACOBINA DO PIAUÍ","PI","12/2022","3427"
"220520","JAICÓS","PI","12/2022","10672"
"220525","JARDIM DO MULATO","PI","12/2022","2809"
"220527","JATOBÁ DO PIAUÍ","PI","12/2022","3250"
"220530","JERUMENHA","PI","12/2022","2997"
"220535","JOÃO COSTA","PI","12/2022","1914"
"220540","JOAQUIM PIRES","PI","12/2022","8572"
"220545","JOCA MARQUES","PI","12/2022","3728"
"220550","JOSÉ DE FREITAS","PI","12/2022","20855"
"220551","JUAZEIRO DO PIAUÍ","PI","12/2022","3066"
"220552","JÚLIO BORGES","PI","12/2022","3458"
"220553","JUREMA","PI","12/2022","3779"
"220554","LAGOINHA DO PIAUÍ","PI","12/2022","1611"
"220555","LAGOA ALEGRE","PI","12/2022","6483"
"220556","LAGOA DO BARRO DO PIAUÍ","PI","12/2022","2500"
"220557","LAGOA DE SÃO FRANCISCO","PI","12/2022","3640"
"220558","LAGOA DO PIAUÍ","PI","12/2022","2937"
"220559","LAGOA DO SÍTIO","PI","12/2022","3363"
"220560","LANDRI SALES","PI","12/2022","3344"
"220570","LUÍS CORREIA","PI","12/2022","19269"
"220580","LUZILÂNDIA","PI","12/2022","15817"
"220585","MADEIRO","PI","12/2022","4863"
"220590","MANOEL EMÍDIO","PI","12/2022","2766"
"220595","MARCOLÂNDIA","PI","12/2022","6278"
"220600","MARCOS PARENTE","PI","12/2022","2914"
"220605","MASSAPÊ DO PIAUÍ","PI","12/2022","3278"
"220610","MATIAS OLÍMPIO","PI","12/2022","6894"
"220620","MIGUEL ALVES","PI","12/2022","22078"
"220630","MIGUEL LEÃO","PI","12/2022","713"
"220635","MILTON BRANDÃO","PI","12/2022","4009"
"220640","MONSENHOR GIL","PI","12/2022","5168"
"220650","MONSENHOR HIPÓLITO","PI","12/2022","4754"
"220660","MONTE ALEGRE DO PIAUÍ","PI","12/2022","6544"
"220665","MORRO CABEÇA NO TEMPO","PI","12/2022","3097"
"220667","MORRO DO CHAPÉU DO PIAUÍ","PI","12/2022","3930"
"220669","MURICI DOS PORTELAS","PI","12/2022","4229"
"220670","NAZARÉ DO PIAUÍ","PI","12/2022","4361"
"220672","NAZÁRIA","PI","12/2022","7019"
"220675","NOSSA SENHORA DE NAZARÉ","PI","12/2022","2746"
"220680","NOSSA SENHORA DOS REMÉDIOS","PI","12/2022","6713"
"220690","NOVO ORIENTE DO PIAUÍ","PI","12/2022","3062"
"220695","NOVO SANTO ANTÔNIO","PI","12/2022","2165"
"220700","OEIRAS","PI","12/2022","20050"
"220710","OLHO D´ÁGUA DO PIAUÍ","PI","12/2022","1570"
"220720","PADRE MARCOS","PI","12/2022","4283"
"220730","PAES LANDIM","PI","12/2022","2838"
"220735","PAJEÚ DO PIAUÍ","PI","12/2022","1572"
"220740","PALMEIRA DO PIAUÍ","PI","12/2022","2731"
"220750","PALMEIRAIS","PI","12/2022","8725"
"220755","PAQUETÁ","PI","12/2022","2602"
"220760","PARNAGUÁ","PI","12/2022","7566"
"220770","PARNAÍBA","PI","12/2022","50590"
"220775","PASSAGEM FRANCA DO PIAUÍ","PI","12/2022","3013"
"220777","PATOS DO PIAUÍ","PI","12/2022","2606"
"220779","PAU D´ARCO DO PIAUÍ","PI","12/2022","2638"
"220780","PAULISTANA","PI","12/2022","11558"
"220785","PAVUSSU","PI","12/2022","2773"
"220790","PEDRO II","PI","12/2022","23977"
"220793","PEDRO LAURENTINO","PI","12/2022","1857"
"220795","NOVA SANTA RITA","PI","12/2022","3080"
"220800","PICOS","PI","12/2022","33473"
"220810","PIMENTEIRAS","PI","12/2022","6384"
"220820","PIO IX","PI","12/2022","11431"
"220830","PIRACURUCA","PI","12/2022","15192"
"220840","PIRIPIRI","PI","12/2022","25471"
"220850","PORTO","PI","12/2022","8379"
"220855","PORTO ALEGRE DO PIAUÍ","PI","12/2022","1604"
"220860","PRATA DO PIAUÍ","PI","12/2022","2275"
"220865","QUEIMADA NOVA","PI","12/2022","4160"
"220870","REDENÇÃO DO GURGUÉIA","PI","12/2022","6870"
"220880","REGENERAÇÃO","PI","12/2022","11692"
"220885","RIACHO FRIO","PI","12/2022","3391"
"220887","RIBEIRA DO PIAUÍ","PI","12/2022","2826"
"220890","RIBEIRO GONÇALVES","PI","12/2022","3405"
"220900","RIO GRANDE DO PIAUÍ","PI","12/2022","3916"
"220910","SANTA CRUZ DO PIAUÍ","PI","12/2022","3347"
"220915","SANTA CRUZ DOS MILAGRES","PI","12/2022","1474"
"220920","SANTA FILOMENA","PI","12/2022","3860"
"220930","SANTA LUZ","PI","12/2022","4015"
"220935","SANTANA DO PIAUÍ","PI","12/2022","1813"
"220937","SANTA ROSA DO PIAUÍ","PI","12/2022","2822"
"220940","SANTO ANTÔNIO DE LISBOA","PI","12/2022","3382"
"220945","SANTO ANTÔNIO DOS MILAGRES","PI","12/2022","1187"
"220950","SANTO INÁCIO DO PIAUÍ","PI","12/2022","1952"
"220955","SÃO BRAZ DO PIAUÍ","PI","12/2022","3108"
"220960","SÃO FÉLIX DO PIAUÍ","PI","12/2022","1118"
"220965","SÃO FRANCISCO DE ASSIS DO PIAUÍ","PI","12/2022","3921"
"220970","SÃO FRANCISCO DO PIAUÍ","PI","12/2022","3449"
"220975","SÃO GONÇALO DO GURGUÉIA","PI","12/2022","1647"
"220980","SÃO GONÇALO DO PIAUÍ","PI","12/2022","2767"
"220985","SÃO JOÃO DA CANABRAVA","PI","12/2022","2588"
"220987","SÃO JOÃO DA FRONTEIRA","PI","12/2022","3542"
"220990","SÃO JOÃO DA SERRA","PI","12/2022","3683"
"220995","SÃO JOÃO DA VARJOTA","PI","12/2022","2717"
"220997","SÃO JOÃO DO ARRAIAL","PI","12/2022","6207"
"221000","SÃO JOÃO DO PIAUÍ","PI","12/2022","10098"
"221005","SÃO JOSÉ DO DIVINO","PI","12/2022","3230"
"221010","SÃO JOSÉ DO PEIXE","PI","12/2022","2130"
"221020","SÃO JOSÉ DO PIAUÍ","PI","12/2022","3537"
"221030","SÃO JULIÃO","PI","12/2022","3211"
"221035","SÃO LOURENÇO DO PIAUÍ","PI","12/2022","3215"
"221037","SÃO LUIS DO PIAUÍ","PI","12/2022","1280"
"221038","SÃO MIGUEL DA BAIXA GRANDE","PI","12/2022","995"
"221039","SÃO MIGUEL DO FIDALGO","PI","12/2022","1778"
"221040","SÃO MIGUEL DO TAPUIO","PI","12/2022","9886"
"221050","SÃO PEDRO DO PIAUÍ","PI","12/2022","8845"
"221060","SÃO RAIMUNDO NONATO","PI","12/2022","19572"
"221062","SEBASTIÃO BARROS","PI","12/2022","2953"
"221063","SEBASTIÃO LEAL","PI","12/2022","2451"
"221065","SIGEFREDO PACHECO","PI","12/2022","5729"
"221070","SIMÕES","PI","12/2022","7260"
"221080","SIMPLÍCIO MENDES","PI","12/2022","6618"
"221090","SOCORRO DO PIAUÍ","PI","12/2022","2692"
"221093","SUSSUAPARA","PI","12/2022","3185"
"221095","TAMBORIL DO PIAUÍ","PI","12/2022","1830"
"221097","TANQUE DO PIAUÍ","PI","12/2022","1383"
"221100","TERESINA","PI","12/2022","253610"
"221110","UNIÃO","PI","12/2022","26712"
"221120","URUÇUÍ","PI","12/2022","11782"
"221130","VALENÇA DO PIAUÍ","PI","12/2022","8852"
"221135","VÁRZEA BRANCA","PI","12/2022","4036"
"221140","VÁRZEA GRANDE","PI","12/2022","2664"
"221150","VERA MENDES","PI","12/2022","1862"
"221160","VILA NOVA DO PIAUÍ","PI","12/2022","1373"
"221170","WALL FERRAZ","PI","12/2022","2407"
